Prot RefSeq, Name, E Value
NP_037678.1, TIGR01600, 0.0
NP_037712.1, TIGR01600, 0.0
NP_040597.1, TIGR01600, 0.0
NP_046913.1, TIGR01600, 0.0
NP_061518.1, DUF1833, 0.0
NP_073128.1, Phage_BR0599, 2.1
NP_249329.1, TIGR01600, 0.0
NP_286525.1, TIGR01600, 0.0
NP_286897.1, TIGR01600, 0.0
NP_286898.1, TIGR01600, 3.3e-19
NP_287303.1, TIGR01600, 0.0
NP_287391.1, TIGR01600, 0.0
NP_287596.1, TIGR01600, 0.0
NP_287784.1, TIGR01600, 0.0
NP_287970.1, TIGR01600, 0.0
NP_288444.1, TIGR01600, 0.0
NP_288649.1, TIGR01600, 0.0
NP_297813.1, Phage_BR0599, 2.2e-33
NP_308866.1, TIGR01600, 0.0
NP_309143.1, TIGR01600, 0.0
NP_309582.1, TIGR01600, 0.0
NP_309672.1, TIGR01600, 0.0
NP_309832.1, TIGR01600, 0.0
NP_310012.1, TIGR01600, 0.0
NP_310191.1, TIGR01600, 0.0
NP_310265.1, TIGR01600, 0.0
NP_310750.1, TIGR01600, 0.0
NP_310974.1, TIGR01600, 0.0
NP_360405.1, TIGR02218, 0.0
NP_421572.1, TIGR02218, 0.0
NP_459305.1, DUF2163, 1.8
NP_459898.1, TIGR01600, 0.0
NP_460020.1, TIGR01600, 0.0
NP_461528.1, TIGR01600, 0.0
NP_519815.1, TIGR01600, 0.0
NP_536374.1, TIGR01600, 0.0
NP_562140.1, LL_Fam1, 1.7
NP_602904.1, TIGR02218, 0.38
NP_669505.1, TIGR01600, 0.0
NP_718518.1, TIGR01600, 0.0
NP_743735.1, DUF1833, 0.0
NP_753371.1, TIGR01600, 0.0
NP_753495.1, TIGR01600, 0.0
NP_755040.1, TIGR01600, 0.0
NP_791910.1, LL_Fam1, 0.0
NP_793805.1, LL_Fam1, 6.399999999999999e-30
NP_806267.1, DUF2163, 1.8
NP_836421.1, TIGR01600, 0.0
NP_858967.1, DUF1833, 7.5e-43
NP_872755.1, DUF2163, 1.8
NP_872756.1, TIGR02218, 1.4e-26
NP_873086.1, TIGR02218, 6.4e-08
NP_873087.1, TIGR02218, 8.399999999999999e-23
NP_873968.1, TIGR02218, 6.4e-08
NP_873969.1, TIGR02218, 0.0
NP_874429.1, Phage_BR0599, 6.3
NP_892063.1, LL_Fam1, 0.0
NP_918979.1, TIGR02218, 1.4e-22
NP_925853.1, DUF2163, 8.7
NP_938257.1, TIGR02218, 0.0
NP_945047.1, TIGR01600, 0.0
NP_965278.1, TIGR02218, 6.5
NP_966505.1, TIGR02218, 0.0
NP_971071.1, DUF1833, 1.5
YP_001019731.1, LL_Fam1, 0.37
YP_001053230.1, TIGR01600, 0.0
YP_001110801.1, DUF1833, 6.03e-44
YP_001111097.1, TIGR01600, 0.0
YP_001129950.1, DUF2163, 0.022
YP_001162380.1, TIGR01600, 0.0
YP_001167293.1, TIGR02218, 0.0
YP_001167519.1, LL_Fam1, 2.2e-06
YP_001168283.1, LL_Fam1, 2.2e-06
YP_001176947.1, TIGR01600, 0.0
YP_001205647.1, DUF1833, 3.2e-06
YP_001210240.1, DUF1833, 8.100000000000001e-43
YP_001229359.1, Phage_BR0599, 4.7
YP_001248478.1, TIGR02218, 0.0
YP_001253863.1, LL_Fam1, 6.2
YP_001268675.1, DUF1833, 1.3999999999999999e-45
YP_001269410.1, DUF1833, 0.0
YP_001272528.1, TIGR01600, 0.0
YP_001285537.1, TIGR01600, 2.7999999999999998e-45
YP_001285689.1, DUF1833, 8.9e-42
YP_001293431.1, TIGR02218, 0.0
YP_001294543.1, TIGR02218, 0.0
YP_001327546.1, LL_Fam1, 0.78
YP_001335093.1, DUF1833, 1.4e-39
YP_001344546.1, TIGR01600, 0.0
YP_001346177.1, TIGR01600, 0.0
YP_001347786.1, TIGR01600, 0.0
YP_001354412.1, TIGR02218, 0.0
YP_001354472.1, TIGR02218, 0.0
YP_001383698.1, LL_Fam1, 6.2
YP_001387246.1, LL_Fam1, 6.2
YP_001405889.1, TIGR02218, 4.8e-20
YP_001412197.1, TIGR02218, 0.0
YP_001418056.1, TIGR02218, 0.0
YP_001418602.1, DUF1833, 0.78
YP_001431076.1, DUF2163, 4.6
YP_001436480.1, TIGR02218, 0.73
YP_001437146.1, TIGR01600, 0.0
YP_001439097.1, DUF2163, 0.014
YP_001449306.1, TIGR01600, 0.0
YP_001453413.1, DUF1833, 6.6e-36
YP_001469175.1, TIGR02218, 0.0
YP_001492284.1, TIGR02218, 5.4
YP_001493531.1, TIGR02218, 4.1e-05
YP_001493532.1, TIGR02218, 0.0
YP_001494804.1, DUF2163, 9.3e-05
YP_001494805.1, TIGR02218, 0.0
YP_001496612.1, TIGR02218, 0.0
YP_001524041.1, TIGR02218, 0.0
YP_001533502.1, TIGR02218, 0.0
YP_001562673.1, TIGR02218, 6.4999999999999995e-28
YP_001565098.1, TIGR02218, 6.599999999999999e-28
YP_001571701.1, DUF2163, 1.0
YP_001589488.1, DUF2163, 1.8
YP_001595896.1, TIGR02218, 0.0
YP_001606809.1, TIGR01600, 0.0
YP_001638892.1, TIGR02218, 0.0
YP_001640992.1, DUF1833, 0.00011
YP_001650065.1, DUF2163, 1.4e-05
YP_001650066.1, TIGR02218, 0.0
YP_001669621.1, LL_Fam1, 7.6e-27
YP_001685121.1, TIGR01600, 4e-07
YP_001685526.1, TIGR02218, 0.0
YP_001706565.1, DUF1833, 6.5e-10
YP_001707182.1, DUF1833, 3.3e-08
YP_001714500.1, DUF1833, 2e-05
YP_001721823.1, TIGR01600, 0.0
YP_001725073.1, TIGR01600, 0.0
YP_001742073.1, DUF1833, 4.6e-06
YP_001743261.1, TIGR01600, 0.0
YP_001748225.1, LL_Fam1, 5e-28
YP_001750780.1, TIGR01600, 0.0
YP_001757619.1, TIGR02218, 0.0
YP_001772684.1, TIGR02218, 0.0
YP_001786734.1, LL_Fam1, 5.0
YP_001791264.1, LL_Fam1, 0.0
YP_001820312.1, LL_Fam1, 1.7e-08
YP_001833787.1, TIGR02218, 3.8000000000000003e-29
YP_001837072.1, LL_Fam1, 0.0
YP_001845723.1, DUF1833, 6.6e-06
YP_001847379.1, TIGR01600, 0.0
YP_001879572.1, TIGR01600, 0.0
YP_001879745.1, TIGR01600, 0.0
YP_001880076.1, TIGR01600, 0.0
YP_001907829.1, DUF2163, 7.7
YP_001909351.1, DUF1833, 8.4
YP_001924118.1, TIGR02218, 0.0
YP_001925363.1, DUF1833, 4.6e-22
YP_001926881.1, LL_Fam1, 2.5e-08
YP_001937589.1, TIGR02218, 0.0
YP_001937710.1, LL_Fam1, 2.1
YP_001949009.1, TIGR01600, 0.0
YP_001968296.1, TIGR01600, 0.0
YP_001971684.1, TIGR02218, 0.0
YP_001975471.1, TIGR02218, 0.0
YP_001991112.1, TIGR02218, 0.0
YP_001992321.1, LL_Fam1, 0.44
YP_002002053.1, LL_Fam1, 7e-36
YP_002039550.1, DUF2163, 1.8
YP_002040246.1, TIGR01600, 0.0
YP_002041856.1, TIGR01600, 0.0
YP_002044292.1, DUF2163, 1.8
YP_002045049.1, TIGR01600, 0.0
YP_002113333.1, DUF2163, 1.8
YP_002113627.1, TIGR01600, 0.0
YP_002113669.1, TIGR01600, 0.0
YP_002117579.1, LL_Fam1, 1.8
YP_002138407.1, DUF1833, 8.8
